Year,Site,N.Sus,Tree_cover,Mean_temp,Annual_prec,pH,NH4,SO4,K,NO3,cv_prec,tot_prec_growing_season,mean_temp_growing_season,CDD_annuale,CDD_growing_season,DefM,Richness,Shrub_cover,TX90p_annual,Temp_seasonality,Forest_type
1999,ABR1,12,93.67,10.67,1344.3,6.363,0.01,0.767,0.534,0.267,59.74,380.8,15.79,30,30,NA,23,0.92,16.67,6.75,Nemoral beech forest
1999,BAS1,12,69.58,11.78,621,NA,NA,NA,NA,NA,57.75,188.3,17.03,30,30,NA,75,27.08,8.84,6.9,Nemoral oak forest
1999,CAL1,12,NA,14.78,893.2,NA,NA,NA,NA,NA,65.04,163.3,19.69,29,29,NA,34,NA,19.66,6.64,Nemoral beech forest
1999,CAM1,12,87.92,11.63,695.9,NA,NA,NA,NA,NA,52.3,212.5,16.89,31,31,NA,31,4.51,14.3,6.92,Nemoral beech forest
1999,EMI1,12,80.83,13.38,781.4,NA,NA,NA,NA,NA,81.07,312.2,20.58,28,20,NA,28,6.17,9.31,8.51,Nemoral oak forest
1999,EMI2,12,82.08,11.65,1215.4,NA,NA,NA,NA,NA,62.03,295.3,17.31,18,18,NA,33,12.92,9.84,7.21,Nemoral beech forest
1999,FRI1,12,90.17,13.11,880.3,NA,NA,NA,NA,NA,48.26,450.4,19.63,18,18,NA,51,11.63,7.95,8,Nemoral oak forest
1999,FRI2,12,70.83,5.52,1507.5,NA,NA,NA,NA,NA,43.74,730.2,11.28,15,8,NA,54,1.29,10.19,7.16,Boreal forest
1999,LAZ1,12,88.33,13.91,803.8,5.683,0.028,2.303,0.356,0.018,51.41,233.9,19.29,31,31,NA,54,20.42,6.42,7.09,Nemoral oak forest
1999,LOM1,11,30,0.83,1720.5,NA,NA,NA,NA,NA,42.77,858.9,5.88,15,11,NA,52,17.55,12.85,6.65,Boreal forest
1999,PIE1,12,93.75,9.01,985.3,NA,NA,NA,NA,NA,50.55,517.6,14.74,17,8,NA,15,0.23,12.49,6.92,Nemoral beech forest
1999,PUG1,12,77.42,13.57,212.1,NA,NA,NA,NA,NA,56.55,84.3,18.73,33,33,NA,29,14.75,22.48,6.87,Nemoral beech forest
1999,SAR1,12,83.75,15.2,715.6,NA,NA,NA,NA,NA,85,126.3,19.64,88,85,NA,16,2.54,16.71,6.45,Mediterranean forest
1999,TOS1,12,85,15.23,866.9,NA,NA,NA,NA,NA,80.46,169.6,20.49,30,30,NA,31,17.33,17.6,6.85,Mediterranean forest
1999,TRE1,12,28.83,9.05,910.3,NA,NA,NA,NA,NA,45.35,494.8,15.18,26,12,NA,15,0.83,6.11,7.44,Boreal forest
1999,UMB1,12,72.33,12.77,1131.3,NA,NA,NA,NA,NA,51.41,386.7,18.39,17,17,NA,54,76.67,13.26,7.16,Nemoral oak forest
1999,VAL1,12,55.83,3.34,1229.7,NA,NA,NA,NA,NA,40.64,627.5,8.27,13,7,NA,32,1.67,10.8,6.5,Boreal forest
1999,VEN1,12,76.67,8.63,1277.6,NA,NA,NA,NA,NA,47.33,692.9,14.83,27,16,NA,26,0,14.56,7.59,Nemoral beech forest
2000,ABR1,12,94.67,11.46,971.7,6.661,0.026,0.786,0.364,0.01,79.68,220.9,16.57,25,25,23,24,2,21.13,6.46,Nemoral beech forest
2000,CAL1,12,82.92,14.52,1083.8,NA,NA,NA,NA,NA,94.64,194.3,19.28,51,47,37.17,31,1.42,11.92,6.23,Nemoral beech forest
2000,CAM1,12,81.67,12.17,477.7,NA,NA,NA,NA,NA,58.26,129.5,17.49,53,47,23,26,4.58,20.55,6.81,Nemoral beech forest
2000,EMI1,12,70,14.09,550.4,NA,NA,NA,NA,NA,93.36,153.6,21.16,51,34,25.74,38,3.5,13.38,8.27,Nemoral oak forest
2000,FRI1,12,90,13.64,941,NA,NA,NA,NA,NA,84.24,290.5,19.92,38,21,19.17,50,12.58,11.15,7.5,Nemoral oak forest
2000,LAZ1,12,80.92,14.99,747.9,5.403,0.089,1.955,0.421,0.01,98.13,157,20.14,26,26,18.5,52,18.33,1.88,6.61,Nemoral oak forest
2000,LOM1,11,49.09,1.22,1917.8,NA,NA,NA,NA,NA,70.43,804.7,6.09,17,7,16.33,54,16.09,11.5,6.18,Boreal forest
2000,MAR1,12,73.33,14.72,847.7,NA,NA,NA,NA,NA,60.48,256.6,20.23,21,21,25.58,61,36.67,19.88,6.59,Nemoral oak forest
2000,TOS1,12,90,15.46,1071.1,NA,NA,NA,NA,NA,105.71,177.9,20.42,27,26,24.33,26,13.92,12.84,6.24,Mediterranean forest
2000,VAL1,12,57.08,3.77,1290.8,NA,NA,NA,NA,NA,75.62,514.3,8.42,21,9,23.67,34,0.83,12.26,5.93,Boreal forest
2000,VEN1,12,93.75,9.51,1348.4,NA,NA,NA,NA,NA,91.65,449.6,15.45,46,13,16,33,0,18.68,7.02,Nemoral beech forest
2001,ABR1,12,94.42,11.24,898.1,6.879,0.058,0.767,0.511,0.01,68.44,320.9,15.88,30,30,8.5,23,0.75,17.53,6.41,Nemoral beech forest
2001,CAL1,12,80,14.72,1008.8,NA,NA,NA,NA,NA,83.83,281.9,18.76,63,63,36.17,35,2.58,13.97,5.93,Nemoral beech forest
2001,CAM1,12,87.42,11.88,399.1,NA,NA,NA,NA,NA,74.44,110.3,16.37,53,53,26.5,28,2.58,24.93,6.36,Nemoral beech forest
2001,EMI1,12,74.58,14.36,599.6,NA,NA,NA,NA,NA,57.92,234.5,21.54,33,21,23.85,42,2,13.42,8.45,Nemoral oak forest
2001,FRI1,12,92.08,13.4,750.7,NA,NA,NA,NA,NA,76.47,271.8,19.57,28,20,18.75,55,17.92,7.95,7.39,Nemoral oak forest
2001,LAZ1,12,82.5,14.95,548.9,5.486,0.019,2.881,0.41,0.01,61.44,168.7,19.76,31,31,23,56,20,6.03,6.54,Nemoral oak forest
2001,LOM1,11,46.82,0.8,1406.9,NA,NA,NA,NA,NA,57.55,726,5.66,30,8,18,53,15,13.15,6.53,Boreal forest
2001,MAR1,12,72.08,14.18,848.8,NA,NA,NA,NA,NA,62.01,216.6,19.47,30,30,22.07,58,37.5,17.26,6.94,Nemoral oak forest
2001,TOS1,12,85.83,15.35,688.5,NA,NA,NA,NA,NA,72.01,135.1,20.19,48,48,26.33,29,12.92,19.18,6.45,Mediterranean forest
2001,VAL1,12,53.33,3.61,1356.8,NA,NA,NA,NA,NA,58.49,628.6,8.41,16,9,20.33,38,0.67,10.41,6.33,Boreal forest
2001,VEN1,12,97,9.01,1066.6,NA,NA,NA,NA,NA,66.01,485.3,15,34,10,14.83,33,0,13.42,7.35,Nemoral beech forest
2002,ABR1,12,94.83,11.11,978.8,6.549,0.188,1.196,0.389,0.109,46.91,427.6,15.44,18,18,27.17,22,0.83,15.89,5.47,Nemoral beech forest
2002,CAL1,12,85,14.1,1349.4,NA,NA,NA,NA,NA,75.18,427.2,17.93,33,33,31.33,34,2.25,9.86,5.29,Nemoral beech forest
2002,CAM1,12,93.5,12.46,533.9,NA,NA,NA,NA,NA,59.35,191.9,16.49,36,36,23,35,2.58,24.66,5.45,Nemoral beech forest
2002,EMI1,12,85,13.76,816.6,NA,NA,NA,NA,NA,61.12,379,20.09,31,23,23.46,40,1.22,13.7,7.67,Nemoral oak forest
2002,FRI1,12,92.58,13.72,1046.7,NA,NA,NA,NA,NA,58.69,494.1,19.63,32,9,23.79,53,20.42,11.23,7.11,Nemoral oak forest
2002,LAZ1,12,20.25,15.13,671.1,5.476,0.025,2.106,0.816,0.01,61.31,301.4,19.71,23,20,26.17,51,4.17,7.67,5.9,Nemoral oak forest
2002,LOM1,11,48.18,1.43,1752,NA,NA,NA,NA,NA,94.17,804.7,5.82,22,10,19.5,55,15.82,10.96,5.61,Boreal forest
2002,MAR1,12,68.33,14.41,947,NA,NA,NA,NA,NA,83.12,392.4,19.22,15,15,17.07,59,37.92,21.37,6.32,Nemoral oak forest
2002,SAR1,12,89.17,15.53,759.7,NA,NA,NA,NA,NA,66.95,306.5,19.41,33,33,23.1,24,5.25,15.34,5.5,Mediterranean forest
2002,TOS1,12,84.17,15.32,904.8,NA,NA,NA,NA,NA,54.4,387.2,19.92,29,20,21.33,29,15.25,14.79,5.95,Mediterranean forest
2002,VAL1,12,52.5,4.04,1325.1,NA,NA,NA,NA,NA,51.63,605.6,8.3,22,12,23.39,34,0.75,10.41,5.33,Boreal forest
2002,VEN1,12,96.33,9.46,1636.4,NA,NA,NA,NA,NA,63.51,972.4,14.89,27,9,19.33,35,0,11.51,6.63,Nemoral beech forest
2003,ABR1,12,90.67,11.48,759.7,6.8,0.028,1.6,0.225,0.01,76.98,155.3,17.37,32,32,21.83,19,3.25,20.82,7.23,Nemoral beech forest
2003,CAL1,12,82.33,14.31,1231.9,NA,NA,NA,NA,NA,89.69,259.8,19.5,42,42,31.33,30,0.92,10.68,6.88,Nemoral beech forest
2003,CAM1,12,91.83,12.86,543.9,NA,NA,NA,NA,NA,91.87,118.5,18.1,30,29,22,33,2.33,29.32,6.89,Nemoral beech forest
2003,EMI1,12,72.92,14.84,359.7,NA,NA,NA,NA,NA,122.89,103.4,22.78,50,38,45.17,26,31.67,24.66,9.27,Nemoral oak forest
2003,FRI1,12,87.08,13.79,662.5,NA,NA,NA,NA,NA,71.75,253.1,21.38,56,13,23.23,57,15.83,21.1,8.66,Nemoral oak forest
2003,LAZ1,12,60.83,15.6,452.6,5.106,0.016,2.771,0.454,0.02,85.22,92.2,22.24,43,43,30,49,18.75,32.6,8.05,Nemoral oak forest
2003,LOM1,11,53.64,2.34,875.8,NA,NA,NA,NA,NA,61.27,464.1,8.43,25,17,21.5,58,10.82,17.81,7.59,Boreal forest
2003,MAR1,12,81.25,14.56,677.7,NA,NA,NA,NA,NA,70.03,183.8,21.58,26,26,15.83,59,45.83,29.04,8.29,Nemoral oak forest
2003,TOS1,12,80.42,15.85,635.6,NA,NA,NA,NA,NA,96.79,161.5,22.34,32,32,22,27,37.5,32.33,7.88,Mediterranean forest
2003,VAL1,12,60.42,4.23,819.7,NA,NA,NA,NA,NA,52.48,341.5,10.69,24,11,24.35,31,1.08,22.74,7.77,Boreal forest
2003,VEN1,12,83.33,9.51,1013,NA,NA,NA,NA,NA,76.34,472.9,16.75,56,12,18.17,37,0,26.3,8.41,Nemoral beech forest
2004,ABR1,12,90.33,11.43,1224.4,7.492,0.025,1.046,0.342,0.01,50.2,420,15.85,39,25,5.33,21,3.17,32.24,6.41,Nemoral beech forest
2004,CAL1,12,85,13.92,1590.5,NA,NA,NA,NA,NA,90.2,423.7,17.84,42,37,12.5,32,1.25,9.02,5.69,Nemoral beech forest
2004,CAM1,12,78.17,12.58,685.3,NA,NA,NA,NA,NA,45.06,209.4,16.22,27,26,11.67,39,1.92,23.5,5.77,Nemoral beech forest
2004,EMI1,12,67.92,13.73,629.1,NA,NA,NA,NA,NA,54.3,158.4,20.33,31,27,37.83,31,19.58,9.02,8,Nemoral oak forest
2004,FRI1,12,86.33,12.95,927,NA,NA,NA,NA,NA,45.13,363.3,19,21,19,3,61,20.5,6.28,7.56,Nemoral oak forest
2004,LAZ1,12,90,13.51,1011,5.687,0.054,2.473,0.313,0.01,67.22,272.5,18.41,40,40,16.52,48,34.17,17.21,6.84,Nemoral oak forest
2004,LOM1,11,60,1.94,1017.2,NA,NA,NA,NA,NA,53.25,502,5.94,18,10,9.5,54,11.18,11.75,5.89,Boreal forest
2004,MAR1,12,70.42,13.5,1064.2,NA,NA,NA,NA,NA,43.48,367,18.45,21,21,7.17,58,57.92,12.57,6.81,Nemoral oak forest
2004,TOS1,12,69.58,15.02,756.1,NA,NA,NA,NA,NA,69.01,159.3,19.58,39,39,13.33,28,27.92,14.48,6.46,Mediterranean forest
2004,VAL1,12,60.83,3.43,1002.7,NA,NA,NA,NA,NA,70.01,417.9,7.9,16,16,10.33,32,1.25,13.11,6.17,Boreal forest
2004,VEN1,12,87.5,8.75,1259.2,NA,NA,NA,NA,NA,44.45,563.2,14.58,23,8,8.55,38,0,13.66,7.37,Nemoral beech forest
2005,ABR1,12,90.75,11.74,1253.9,6.894,0.018,1.05,0.244,0.163,69.53,272.5,17.26,46,46,14.67,21,3.17,26.3,7,Nemoral beech forest
2005,ABR2,12,82.5,11.86,905.4,NA,NA,NA,NA,NA,63.45,202.1,17.25,26,26,19.52,65,15,18.9,6.94,Nemoral oak forest
2005,BAS1,12,81.67,12.23,611.3,NA,NA,NA,NA,NA,70.78,112,17.03,24,24,28.33,76,9.5,18.63,6.47,Nemoral oak forest
2005,BOL1,12,35,10.86,570.9,NA,NA,NA,NA,NA,74.47,308.5,17.75,33,9,15.5,71,35.42,18.63,8.21,Boreal forest
2005,CAL1,12,83.75,13.34,1419.8,NA,NA,NA,NA,NA,54.82,359,17.94,20,19,23.47,37,0.71,4.93,6.28,Nemoral beech forest
2005,CAM1,12,94.17,12.22,724,NA,NA,NA,NA,NA,67.33,135.3,16.92,24,24,18.5,29,2.67,19.45,6.38,Nemoral beech forest
2005,EMI1,12,84.58,12.57,655.5,NA,NA,NA,NA,NA,83.82,243.6,19.65,50,23,38,27,17.5,9.32,8.52,Nemoral oak forest
2005,EMI2,12,100,10.76,1039.5,NA,NA,NA,NA,NA,66.84,398.5,17.1,21,17,6.96,23,6.25,12.6,7.9,Nemoral beech forest
2005,FRI1,12,86.58,12.54,855.5,NA,NA,NA,NA,NA,61.03,461.2,19.15,24,12,19.25,63,26.25,7.4,7.97,Nemoral oak forest
2005,FRI2,12,72.5,4.63,1412,NA,NA,NA,NA,NA,55.46,788.6,10.84,21,10,13.87,52,10.58,13.15,7.63,Boreal forest
2005,LAZ1,12,73.33,12.94,953.8,5.46,0.051,2.314,0.227,0.01,77.61,231.4,18.81,25,25,13.17,54,21.67,13.15,7.38,Nemoral oak forest
2005,LAZ2,12,86.25,16.31,1000.9,NA,NA,NA,NA,NA,72.2,168.6,20.59,26,26,11.67,19,21.25,37.26,6.11,Mediterranean forest
2005,LIG1,12,79.58,9.13,1295.5,NA,NA,NA,NA,NA,75.85,512.1,14.58,42,17,21.52,24,0.29,16.16,6.94,Nemoral beech forest
2005,LOM1,11,60.91,1.52,849.4,5.665,0.03,0.554,0.377,0.168,49.06,508.6,6.66,20,10,19.5,55,8.09,14.79,6.77,Boreal forest
2005,LOM2,12,78.75,7.32,928.5,NA,NA,NA,NA,NA,58.81,502.8,12.88,33,9,16.5,35,0.83,10.68,6.81,Boreal forest
2005,LOM3,12,92.17,7.02,801,NA,NA,NA,NA,NA,52.79,444.8,12.72,21,10,19.33,45,0.42,16.16,6.99,Nemoral beech forest
2005,MAR1,12,84.58,12.74,1120.9,NA,NA,NA,NA,NA,51.24,424.7,18.73,23,23,9.33,59,34.17,9.86,7.29,Nemoral oak forest
2005,PIE1,12,99.58,9.1,554.5,NA,NA,NA,NA,NA,74.8,379.4,15.28,59,10,27.17,13,0.67,15.62,7.49,Nemoral beech forest
2005,PUG1,12,94.42,13.91,252.6,NA,NA,NA,NA,NA,78.86,28.9,18.82,32,32,19.03,25,12.33,13.7,6.58,Nemoral beech forest
2005,SAR1,12,80.83,14.55,901,NA,NA,NA,NA,NA,96.94,238.2,19.05,67,67,11.38,20,7,11.78,6.45,Mediterranean forest
2005,SIC1,12,65,15.4,468.3,NA,NA,NA,NA,NA,101.23,69.8,19.08,44,44,13.19,37,54.58,8.49,6.09,Nemoral oak forest
2005,TOS1,12,78.75,14.6,828.1,NA,NA,NA,NA,NA,68.54,196.7,20.33,32,32,21.33,30,39.58,14.79,7.3,Mediterranean forest
2005,TOS2,12,71.25,14.39,619.5,NA,NA,NA,NA,NA,77.25,126.9,19.65,26,26,26.33,18,19.58,19.18,6.93,Mediterranean forest
2005,TOS3,12,91.25,10.51,1174.1,NA,NA,NA,NA,NA,75.02,381.1,16.48,22,22,25.67,17,4.58,11.51,7.48,Nemoral beech forest
2005,TRE1,12,35,8.8,755.1,NA,NA,NA,NA,NA,62.59,412.4,15.15,32,8,11.5,15,2.83,24.38,7.67,Boreal forest
2005,UMB1,12,85.42,11.76,1342.7,NA,NA,NA,NA,NA,70.1,451.9,17.75,23,23,22.17,45,85,10.68,7.35,Nemoral oak forest
2005,VAL1,12,62.5,3.05,789.9,NA,NA,NA,NA,NA,49.08,426,8.5,17,10,18.79,32,1.33,16.16,7.18,Boreal forest
2005,VEN1,12,88.33,8.33,1102.8,NA,NA,NA,NA,NA,72.43,584.8,14.82,33,9,17.07,35,0,18.63,7.87,Nemoral beech forest
2006,ABR1,12,91.08,12.69,888.3,6.958,0.01,0.866,0.178,0.01,70.16,260.9,17.66,24,24,13.67,21,3.5,45.21,6.49,Nemoral beech forest
2006,BAS1,12,79.58,12.78,555.5,NA,NA,NA,NA,NA,55.71,186.2,17.19,23,22,14,63,7.5,15.62,6.06,Nemoral oak forest
2006,CAL1,12,86.08,13.94,1197.6,NA,NA,NA,NA,NA,57.87,276.8,18.56,21,21,24.3,39,0.79,14.25,5.95,Nemoral beech forest
2006,CAM1,12,93.58,12.83,669.8,NA,NA,NA,NA,NA,54.02,214,17.11,23,22,22.17,28,1.67,24.66,5.97,Nemoral beech forest
2006,EMI1,12,88.25,13.61,481.5,NA,NA,NA,NA,NA,76.17,140.5,20.51,29,29,36.52,30,15.83,23.29,8.64,Nemoral oak forest
2006,FRI1,12,89.75,13.18,777.9,NA,NA,NA,NA,NA,75.87,366.2,19.42,30,30,14.52,53,26.42,19.45,7.92,Nemoral oak forest
2006,LAZ1,12,73.33,13.86,579.2,5.796,0.084,1.946,0.124,0.01,62.83,118.3,19.03,30,30,11.67,52,14.58,14.52,6.84,Nemoral oak forest
2006,LOM1,11,63.18,2.37,1070.7,5.557,0.073,0.397,0.567,0.114,46.19,523.6,6.58,22,22,19.67,55,8,14.52,6.48,Boreal forest
2006,LOM3,12,89.42,7.73,905.5,NA,NA,NA,NA,NA,43.28,432.5,12.68,24,24,33,42,0.5,16.99,6.8,Nemoral beech forest
2006,MAR1,12,80.83,13.7,769.8,NA,NA,NA,NA,NA,45.81,346.5,18.98,25,25,11,53,33.33,18.08,6.8,Nemoral oak forest
2006,PIE2,12,75,13.52,641,NA,NA,NA,NA,NA,65.38,230.6,20.17,26,25,43,20,26.92,27.12,8.47,Nemoral oak forest
2006,PIE3,12,41,5.25,780.4,NA,NA,NA,NA,NA,50,379,9.89,14,14,8,87,24.02,19.73,6.92,Boreal forest
2006,SAR1,12,83.33,15.66,752.7,NA,NA,NA,NA,NA,110.34,49.5,19.88,36,36,15.86,22,7.79,37.26,5.99,Mediterranean forest
2006,TOS1,12,87.5,15.41,705.7,NA,NA,NA,NA,NA,75.61,125.6,20.48,36,36,21.5,28,32.5,23.84,6.8,Mediterranean forest
2006,VAL1,12,65.42,4.1,1024.5,NA,NA,NA,NA,NA,49.69,492.1,8.45,18,14,17.17,29,1.42,15.07,6.77,Boreal forest
2006,VEN1,12,94.58,9.17,1009.8,NA,NA,NA,NA,NA,64.77,558,14.97,24,16,13.76,35,0,31.78,7.62,Nemoral beech forest
2006,VEN2,12,85.42,14.1,432.8,NA,NA,NA,NA,NA,100.84,159,21.05,30,30,25.97,25,56.25,29.86,8.59,Nemoral oak forest
2007,ABR1,12,97.42,12.92,723.1,7.647,0.032,0.783,0.197,0.01,69.27,186.4,18.49,61,61,10.83,19,3.33,41.37,6.4,Nemoral beech forest
2007,CAM1,12,91.58,13.19,791.9,NA,NA,NA,NA,NA,56.6,181.5,17.93,61,61,21,34,2.17,28.22,5.77,Nemoral beech forest
2007,EMI1,12,70,14.25,645.1,NA,NA,NA,NA,NA,85.19,226.4,21.27,35,35,35.25,31,10.71,21.92,7.76,Nemoral oak forest
2007,FRI1,12,92.67,13.82,846.9,NA,NA,NA,NA,NA,63.29,303.6,20.47,31,31,14.35,56,33.58,21.64,7.04,Nemoral oak forest
2007,LAZ1,12,74.17,14.09,428.1,5.858,0.067,1.563,0.561,0.01,61.58,135.3,19.72,65,65,24,46,43.75,20.55,6.43,Nemoral oak forest
2007,MAR1,12,70.75,14.21,687.3,NA,NA,NA,NA,NA,41.5,189.5,20.46,26,26,9.83,55,22.5,25.21,6.79,Nemoral oak forest
2007,VAL1,12,68.33,4.01,1120.8,NA,NA,NA,NA,NA,59.11,614.8,8.78,21,21,20.14,28,0.75,17.53,5.25,Boreal forest
2007,VEN1,12,95,9.94,1016.5,NA,NA,NA,NA,NA,54.74,534.8,16.25,28,20,14,31,0,32.05,6.66,Nemoral beech forest
2008,ABR1,12,90.67,11.57,1614,7.158,0.018,1.101,0.216,0.01,79.74,423.7,16.46,17,17,5.17,17,3.92,37.7,6.27,Nemoral beech forest
2008,CAL1,12,91.5,14.32,1239.8,NA,NA,NA,NA,NA,121.73,153.7,18.67,75,75,20.3,20,1.5,14.48,5.79,Nemoral beech forest
2008,CAM1,12,83.83,12.93,971.5,NA,NA,NA,NA,NA,83.52,174.4,17.27,31,31,18,33,1.5,27.6,5.83,Nemoral beech forest
2008,EMI1,12,79.5,13.91,741.8,NA,NA,NA,NA,NA,103.01,284.1,20.3,38,26,55.52,27,15.33,16.12,7.77,Nemoral oak forest
2008,FRI1,12,91.75,13.39,1363.7,NA,NA,NA,NA,NA,47.33,527.7,19.58,32,18,16.13,49,35.42,11.48,7.14,Nemoral oak forest
2008,LAZ1,12,70.83,13.98,981.5,5.111,0.033,1.291,0.551,0.01,77.73,202.7,19.39,26,25,23.5,55,20.83,23.22,6.79,Nemoral oak forest
2008,LOM1,11,60.91,2.57,1629.2,5.935,0.049,0.234,0.451,0.017,40.54,819.1,6.97,23,14,17.67,53,5.27,13.93,5.68,Boreal forest
2008,MAR1,12,79,13.97,825.2,NA,NA,NA,NA,NA,101.99,215.5,19.44,52,40,10,51,19.17,12.57,6.72,Nemoral oak forest
2008,TOS1,12,88.33,15.4,856.6,NA,NA,NA,NA,NA,78.58,156.9,20.42,58,58,18.83,25,41.25,17.76,6.27,Mediterranean forest
2008,VAL1,12,67.92,3.51,1271.1,NA,NA,NA,NA,NA,40.02,592,8.17,19,14,17.33,27,1.25,11.75,5.97,Boreal forest
2008,VEN1,12,95,9.17,1607.3,NA,NA,NA,NA,NA,55.05,632.5,15.19,27,14,16.17,32,0.04,18.03,7.1,Nemoral beech forest
2009,ABR1,12,90.58,11.6,1417.8,6.956,0.016,1.012,0.182,0.065,53.04,381.9,17.21,39,39,3.97,19,4.17,38.9,6.92,Nemoral beech forest
