"","Site_Year","Species","Site","Year","Forest.type","Ell_Temp","Ell_Moisture","Ell_Light"
"433","TOS1_2006","Quercus ilex","TOS1",2006,"Mediterranean forest",9,4,7
"434","TOS1_2006","Quercus pubescens","TOS1",2006,"Mediterranean forest",7,4.5,7
"435","TOS1_2006","Rubia peregrina","TOS1",2006,"Mediterranean forest",9,4,5
"436","TOS1_2006","Rubus ulmifolius","TOS1",2006,"Mediterranean forest",8,4,7
"437","TOS1_2006","Ruscus aculeatus","TOS1",2006,"Mediterranean forest",8,4,4
"438","TOS1_2006","Smilax aspera","TOS1",2006,"Mediterranean forest",10,4,6
"439","TOS1_2006","Sorbus torminalis","TOS1",2006,"Mediterranean forest",6,4,4
"440","TOS1_2006","Stachys officinalis","TOS1",2006,"Mediterranean forest",5,6,6
"441","TOS1_2006","Tamus communis","TOS1",2006,"Mediterranean forest",7,5,5
"442","TOS1_2006","Viola alba","TOS1",2006,"Mediterranean forest",8,5,5
"443","TOS1_2006","Epipactis helleborine","TOS1",2006,"Mediterranean forest",5,5,3
"444","TOS1_2006","Crataegus monogyna","TOS1",2006,"Mediterranean forest",7,4,6
"445","TOS1_2006","Clematis vitalba","TOS1",2006,"Mediterranean forest",7,5,7
"446","TOS1_2006","Ulmus minor","TOS1",2006,"Mediterranean forest",7.5,4.5,5.5
"447","TOS1_2006","Ajuga reptans","TOS1",2006,"Mediterranean forest",NA,6,6
"448","TOS1_2006","Coronilla emerus","TOS1",2006,"Mediterranean forest",6,3,7
"449","TOS1_2006","Asparagus acutifolius","TOS1",2006,"Mediterranean forest",9,2,6
"450","TOS1_2006","Asplenium onopteris","TOS1",2006,"Mediterranean forest",7.7,3.7,5
"451","TOS1_2006","Symphytum tuberosum","TOS1",2006,"Mediterranean forest",6,5,4
"452","TOS1_2006","Scutellaria columnae","TOS1",2006,"Mediterranean forest",8,4,6
"453","TOS1_2006","Arbutus unedo","TOS1",2006,"Mediterranean forest",9,3,9
"454","TOS1_2008","Brachypodium rupestre","TOS1",2008,"Mediterranean forest",6,5,8
"455","TOS1_2008","Cyclamen hederifolium","TOS1",2008,"Mediterranean forest",8,5,4
"456","TOS1_2008","Fraxinus ornus","TOS1",2008,"Mediterranean forest",8,3,7
"457","TOS1_2008","Hedera helix","TOS1",2008,"Mediterranean forest",5,5,4
"458","TOS1_2008","Melica uniflora","TOS1",2008,"Mediterranean forest",5,5,3
"459","TOS1_2008","Prunus spinosa","TOS1",2008,"Mediterranean forest",5,4,7
"460","TOS1_2008","Pteridium aquilinum","TOS1",2008,"Mediterranean forest",5,6,6
"461","TOS1_2008","Quercus ilex","TOS1",2008,"Mediterranean forest",9,4,7
"462","TOS1_2008","Quercus pubescens","TOS1",2008,"Mediterranean forest",7,4.5,7
"463","TOS1_2008","Rubia peregrina","TOS1",2008,"Mediterranean forest",9,4,5
"464","TOS1_2008","Rubus ulmifolius","TOS1",2008,"Mediterranean forest",8,4,7
"465","TOS1_2008","Ruscus aculeatus","TOS1",2008,"Mediterranean forest",8,4,4
"466","TOS1_2008","Smilax aspera","TOS1",2008,"Mediterranean forest",10,4,6
"467","TOS1_2008","Sorbus torminalis","TOS1",2008,"Mediterranean forest",6,4,4
"468","TOS1_2008","Stachys officinalis","TOS1",2008,"Mediterranean forest",5,6,6
"469","TOS1_2008","Tamus communis","TOS1",2008,"Mediterranean forest",7,5,5
"470","TOS1_2008","Viola alba","TOS1",2008,"Mediterranean forest",8,5,5
"471","TOS1_2008","Epipactis helleborine","TOS1",2008,"Mediterranean forest",5,5,3
"472","TOS1_2008","Crataegus monogyna","TOS1",2008,"Mediterranean forest",7,4,6
"473","TOS1_2008","Ulmus minor","TOS1",2008,"Mediterranean forest",7.5,4.5,5.5
"474","TOS1_2008","Ajuga reptans","TOS1",2008,"Mediterranean forest",NA,6,6
"475","TOS1_2008","Asparagus acutifolius","TOS1",2008,"Mediterranean forest",9,2,6
"476","TOS1_2008","Asplenium onopteris","TOS1",2008,"Mediterranean forest",7.7,3.7,5
"477","TOS1_2008","Symphytum tuberosum","TOS1",2008,"Mediterranean forest",6,5,4
"478","TOS1_2008","Scutellaria columnae","TOS1",2008,"Mediterranean forest",8,4,6
"479","TOS1_2009","Brachypodium rupestre","TOS1",2009,"Mediterranean forest",6,5,8
"480","TOS1_2009","Cephalanthera longifolia","TOS1",2009,"Mediterranean forest",5,3,4
"481","TOS1_2009","Fraxinus ornus","TOS1",2009,"Mediterranean forest",8,3,7
"482","TOS1_2009","Hedera helix","TOS1",2009,"Mediterranean forest",5,5,4
"483","TOS1_2009","Lonicera caprifolium","TOS1",2009,"Mediterranean forest",5,6,6
"484","TOS1_2009","Melica uniflora","TOS1",2009,"Mediterranean forest",5,5,3
"485","TOS1_2009","Myrtus communis","TOS1",2009,"Mediterranean forest",9,4,8
"486","TOS1_2009","Pteridium aquilinum","TOS1",2009,"Mediterranean forest",5,6,6
"487","TOS1_2009","Quercus cerris","TOS1",2009,"Mediterranean forest",8,4,6
"488","TOS1_2009","Quercus ilex","TOS1",2009,"Mediterranean forest",9,4,7
"489","TOS1_2009","Quercus pubescens","TOS1",2009,"Mediterranean forest",7,4.5,7
"490","TOS1_2009","Rubia peregrina","TOS1",2009,"Mediterranean forest",9,4,5
"491","TOS1_2009","Rubus ulmifolius","TOS1",2009,"Mediterranean forest",8,4,7
"492","TOS1_2009","Ruscus aculeatus","TOS1",2009,"Mediterranean forest",8,4,4
"493","TOS1_2009","Smilax aspera","TOS1",2009,"Mediterranean forest",10,4,6
"494","TOS1_2009","Sorbus torminalis","TOS1",2009,"Mediterranean forest",6,4,4
"495","TOS1_2009","Stachys officinalis","TOS1",2009,"Mediterranean forest",5,6,6
"496","TOS1_2009","Tamus communis","TOS1",2009,"Mediterranean forest",7,5,5
"497","TOS1_2009","Viola alba","TOS1",2009,"Mediterranean forest",8,5,5
"498","TOS1_2009","Ajuga reptans","TOS1",2009,"Mediterranean forest",NA,6,6
"499","TOS1_2009","Asparagus acutifolius","TOS1",2009,"Mediterranean forest",9,2,6
"500","TOS1_2009","Asplenium onopteris","TOS1",2009,"Mediterranean forest",7.7,3.7,5
"501","TOS1_2009","Symphytum tuberosum","TOS1",2009,"Mediterranean forest",6,5,4
"502","TOS1_2009","Rosa sempervirens","TOS1",2009,"Mediterranean forest",8,4,6
"503","TOS1_2009","Scutellaria columnae","TOS1",2009,"Mediterranean forest",8,4,6
"504","TOS1_2009","Arbutus unedo","TOS1",2009,"Mediterranean forest",9,3,9
"505","TOS1_2011","Brachypodium rupestre","TOS1",2011,"Mediterranean forest",6,5,8
"506","TOS1_2011","Fraxinus ornus","TOS1",2011,"Mediterranean forest",8,3,7
"507","TOS1_2011","Hedera helix","TOS1",2011,"Mediterranean forest",5,5,4
"508","TOS1_2011","Lonicera caprifolium","TOS1",2011,"Mediterranean forest",5,6,6
"509","TOS1_2011","Melica uniflora","TOS1",2011,"Mediterranean forest",5,5,3
"510","TOS1_2011","Myrtus communis","TOS1",2011,"Mediterranean forest",9,4,8
"511","TOS1_2011","Pteridium aquilinum","TOS1",2011,"Mediterranean forest",5,6,6
"512","TOS1_2011","Quercus cerris","TOS1",2011,"Mediterranean forest",8,4,6
"513","TOS1_2011","Quercus ilex","TOS1",2011,"Mediterranean forest",9,4,7
"514","TOS1_2011","Quercus pubescens","TOS1",2011,"Mediterranean forest",7,4.5,7
"515","TOS1_2011","Rubia peregrina","TOS1",2011,"Mediterranean forest",9,4,5
"516","TOS1_2011","Rubus ulmifolius","TOS1",2011,"Mediterranean forest",8,4,7
"517","TOS1_2011","Ruscus aculeatus","TOS1",2011,"Mediterranean forest",8,4,4
"518","TOS1_2011","Smilax aspera","TOS1",2011,"Mediterranean forest",10,4,6
"519","TOS1_2011","Sorbus torminalis","TOS1",2011,"Mediterranean forest",6,4,4
"520","TOS1_2011","Stachys officinalis","TOS1",2011,"Mediterranean forest",5,6,6
"521","TOS1_2011","Tamus communis","TOS1",2011,"Mediterranean forest",7,5,5
"522","TOS1_2011","Viola alba","TOS1",2011,"Mediterranean forest",8,5,5
"523","TOS1_2011","Crataegus monogyna","TOS1",2011,"Mediterranean forest",7,4,6
"524","TOS1_2011","Ulmus minor","TOS1",2011,"Mediterranean forest",7.5,4.5,5.5
"525","TOS1_2011","Ajuga reptans","TOS1",2011,"Mediterranean forest",NA,6,6
"526","TOS1_2011","Coronilla emerus","TOS1",2011,"Mediterranean forest",6,3,7
"527","TOS1_2011","Asparagus acutifolius","TOS1",2011,"Mediterranean forest",9,2,6
"528","TOS1_2011","Asplenium onopteris","TOS1",2011,"Mediterranean forest",7.7,3.7,5
"529","TOS1_2011","Symphytum tuberosum","TOS1",2011,"Mediterranean forest",6,5,4
"530","TOS1_2011","Rosa sempervirens","TOS1",2011,"Mediterranean forest",8,4,6
"531","TOS1_2011","Scutellaria columnae","TOS1",2011,"Mediterranean forest",8,4,6
"532","TOS1_2011","Vitis vinifera","TOS1",2011,"Mediterranean forest",8,6,6
"533","TOS1_2011","Arbutus unedo","TOS1",2011,"Mediterranean forest",9,3,9
"534","TOS1_2011","Rhamnus alaternus","TOS1",2011,"Mediterranean forest",9,4,7
"535","TOS1_2013","Fraxinus ornus","TOS1",2013,"Mediterranean forest",8,3,7
"536","TOS1_2013","Hedera helix","TOS1",2013,"Mediterranean forest",5,5,4
"537","TOS1_2013","Malus sylvestris","TOS1",2013,"Mediterranean forest",5,5,7
"538","TOS1_2013","Quercus ilex","TOS1",2013,"Mediterranean forest",9,4,7
"539","TOS1_2013","Rubia peregrina","TOS1",2013,"Mediterranean forest",9,4,5
"540","TOS1_2013","Rubus ulmifolius","TOS1",2013,"Mediterranean forest",8,4,7
"541","TOS1_2013","Ruscus aculeatus","TOS1",2013,"Mediterranean forest",8,4,4
"542","TOS1_2013","Smilax aspera","TOS1",2013,"Mediterranean forest",10,4,6
"543","TOS1_2013","Tamus communis","TOS1",2013,"Mediterranean forest",7,5,5
"544","TOS1_2013","Viola alba","TOS1",2013,"Mediterranean forest",8,5,5
"545","TOS1_2013","Ulmus minor","TOS1",2013,"Mediterranean forest",7.5,4.5,5.5
"546","TOS1_2013","Coronilla emerus","TOS1",2013,"Mediterranean forest",6,3,7
"547","TOS1_2013","Asplenium onopteris","TOS1",2013,"Mediterranean forest",7.7,3.7,5
"548","TOS1_2013","Symphytum tuberosum","TOS1",2013,"Mediterranean forest",6,5,4
"549","TOS1_2013","Vitis vinifera","TOS1",2013,"Mediterranean forest",8,6,6
"550","TOS1_2013","Arbutus unedo","TOS1",2013,"Mediterranean forest",9,3,9
"551","TOS1_2014","Fraxinus ornus","TOS1",2014,"Mediterranean forest",8,3,7
"552","TOS1_2014","Hedera helix","TOS1",2014,"Mediterranean forest",5,5,4
"553","TOS1_2014","Malus sylvestris","TOS1",2014,"Mediterranean forest",5,5,7
"554","TOS1_2014","Melica uniflora","TOS1",2014,"Mediterranean forest",5,5,3
"555","TOS1_2014","Quercus ilex","TOS1",2014,"Mediterranean forest",9,4,7
"556","TOS1_2014","Rubia peregrina","TOS1",2014,"Mediterranean forest",9,4,5
"557","TOS1_2014","Rubus ulmifolius","TOS1",2014,"Mediterranean forest",8,4,7
"558","TOS1_2014","Ruscus aculeatus","TOS1",2014,"Mediterranean forest",8,4,4
"559","TOS1_2014","Smilax aspera","TOS1",2014,"Mediterranean forest",10,4,6
"560","TOS1_2014","Tamus communis","TOS1",2014,"Mediterranean forest",7,5,5
"561","TOS1_2014","Ulmus minor","TOS1",2014,"Mediterranean forest",7.5,4.5,5.5
"562","TOS1_2014","Ajuga reptans","TOS1",2014,"Mediterranean forest",NA,6,6
"563","TOS1_2014","Asplenium onopteris","TOS1",2014,"Mediterranean forest",7.7,3.7,5
"564","TOS1_2014","Rosa sempervirens","TOS1",2014,"Mediterranean forest",8,4,6
"565","TOS1_2014","Vitis vinifera","TOS1",2014,"Mediterranean forest",8,6,6
"566","TOS1_2014","Malus domestica","TOS1",2014,"Mediterranean forest",7,5,7
"567","TOS1_2014","Fissidens serrulatus","TOS1",2014,"Mediterranean forest",NA,NA,NA
"568","TOS2_2005","Carex olbiensis","TOS2",2005,"Mediterranean forest",8,3,4
"569","TOS2_2005","Cyclamen hederifolium","TOS2",2005,"Mediterranean forest",8,5,4
"570","TOS2_2005","Cytisus villosus","TOS2",2005,"Mediterranean forest",8,4,6
"571","TOS2_2005","Fraxinus ornus","TOS2",2005,"Mediterranean forest",8,3,7
"572","TOS2_2005","Myrtus communis","TOS2",2005,"Mediterranean forest",9,4,8
"573","TOS2_2005","Quercus ilex","TOS2",2005,"Mediterranean forest",9,4,7
"574","TOS2_2005","Quercus pubescens","TOS2",2005,"Mediterranean forest",7,4.5,7
"575","TOS2_2005","Rubia peregrina","TOS2",2005,"Mediterranean forest",9,4,5
"576","TOS2_2005","Ruscus aculeatus","TOS2",2005,"Mediterranean forest",8,4,4
"577","TOS2_2005","Smilax aspera","TOS2",2005,"Mediterranean forest",10,4,6
"578","TOS2_2005","Tamus communis","TOS2",2005,"Mediterranean forest",7,5,5
"579","TOS2_2005","Viburnum tinus","TOS2",2005,"Mediterranean forest",9,4,5
"580","TOS2_2005","Viola alba","TOS2",2005,"Mediterranean forest",8,5,5
"581","TOS2_2005","Asparagus acutifolius","TOS2",2005,"Mediterranean forest",9,2,6
"582","TOS2_2005","Asplenium onopteris","TOS2",2005,"Mediterranean forest",7.7,3.7,5
"583","TOS2_2005","Carex distachya","TOS2",2005,"Mediterranean forest",6,4,6
"584","TOS2_2005","Arum italicum","TOS2",2005,"Mediterranean forest",8,4,6
"585","TOS2_2005","Arbutus unedo","TOS2",2005,"Mediterranean forest",9,3,9
"586","TOS2_2010","Brachypodium rupestre","TOS2",2010,"Mediterranean forest",6,5,8
"587","TOS2_2010","Brachypodium sylvaticum","TOS2",2010,"Mediterranean forest",5,5,4
"588","TOS2_2010","Carex olbiensis","TOS2",2010,"Mediterranean forest",8,3,4
"589","TOS2_2010","Cyclamen hederifolium","TOS2",2010,"Mediterranean forest",8,5,4
"590","TOS2_2010","Cytisus scoparius","TOS2",2010,"Mediterranean forest",6,5,7
"591","TOS2_2010","Cytisus villosus","TOS2",2010,"Mediterranean forest",8,4,6
"592","TOS2_2010","Fraxinus ornus","TOS2",2010,"Mediterranean forest",8,3,7
"593","TOS2_2010","Quercus ilex","TOS2",2010,"Mediterranean forest",9,4,7
"594","TOS2_2010","Quercus pubescens","TOS2",2010,"Mediterranean forest",7,4.5,7
"595","TOS2_2010","Rubia peregrina","TOS2",2010,"Mediterranean forest",9,4,5
"596","TOS2_2010","Rubus ulmifolius","TOS2",2010,"Mediterranean forest",8,4,7
"597","TOS2_2010","Ruscus aculeatus","TOS2",2010,"Mediterranean forest",8,4,4
"598","TOS2_2010","Smilax aspera","TOS2",2010,"Mediterranean forest",10,4,6
"599","TOS2_2010","Tamus communis","TOS2",2010,"Mediterranean forest",7,5,5
"600","TOS2_2010","Viburnum tinus","TOS2",2010,"Mediterranean forest",9,4,5
"601","TOS2_2010","Viola alba","TOS2",2010,"Mediterranean forest",8,5,5
"602","TOS2_2010","Carex distachya","TOS2",2010,"Mediterranean forest",6,4,6
"603","TOS2_2010","Arum italicum","TOS2",2010,"Mediterranean forest",8,4,6
"604","TOS2_2010","Arbutus unedo","TOS2",2010,"Mediterranean forest",9,3,9
"605","TOS2_2010","Rhamnus alaternus","TOS2",2010,"Mediterranean forest",9,4,7
"606","TOS2_2011","Fraxinus ornus","TOS2",2011,"Mediterranean forest",8,3,7
"607","TOS2_2011","Myrtus communis","TOS2",2011,"Mediterranean forest",9,4,8
"608","TOS2_2011","Quercus ilex","TOS2",2011,"Mediterranean forest",9,4,7
"609","TOS2_2011","Quercus pubescens","TOS2",2011,"Mediterranean forest",7,4.5,7
"610","TOS2_2011","Rubia peregrina","TOS2",2011,"Mediterranean forest",9,4,5
"611","TOS2_2011","Ruscus aculeatus","TOS2",2011,"Mediterranean forest",8,4,4
"612","TOS2_2011","Smilax aspera","TOS2",2011,"Mediterranean forest",10,4,6
"613","TOS2_2011","Viburnum tinus","TOS2",2011,"Mediterranean forest",9,4,5
"614","TOS2_2011","Viola alba","TOS2",2011,"Mediterranean forest",8,5,5
"615","TOS2_2011","Asparagus acutifolius","TOS2",2011,"Mediterranean forest",9,2,6
"616","TOS2_2011","Carex distachya","TOS2",2011,"Mediterranean forest",6,4,6
"617","TOS2_2011","Phillyrea latifolia","TOS2",2011,"Mediterranean forest",8,4,6
"618","TOS2_2012","Cytisus scoparius","TOS2",2012,"Mediterranean forest",6,5,7
"619","TOS2_2012","Fraxinus ornus","TOS2",2012,"Mediterranean forest",8,3,7
"620","TOS2_2012","Myrtus communis","TOS2",2012,"Mediterranean forest",9,4,8
"621","TOS2_2012","Quercus cerris","TOS2",2012,"Mediterranean forest",8,4,6
"622","TOS2_2012","Quercus ilex","TOS2",2012,"Mediterranean forest",9,4,7
"623","TOS2_2012","Quercus pubescens","TOS2",2012,"Mediterranean forest",7,4.5,7
"624","TOS2_2012","Rubia peregrina","TOS2",2012,"Mediterranean forest",9,4,5
"625","TOS2_2012","Ruscus aculeatus","TOS2",2012,"Mediterranean forest",8,4,4
"626","TOS2_2012","Smilax aspera","TOS2",2012,"Mediterranean forest",10,4,6
"627","TOS2_2012","Viburnum tinus","TOS2",2012,"Mediterranean forest",9,4,5
"628","TOS2_2012","Viola alba","TOS2",2012,"Mediterranean forest",8,5,5
"629","TOS2_2012","Carex distachya","TOS2",2012,"Mediterranean forest",6,4,6
"630","TOS2_2012","Phillyrea latifolia","TOS2",2012,"Mediterranean forest",8,4,6
"631","TOS2_2012","Phillyrea angustifolia","TOS2",2012,"Mediterranean forest",10,2,9
"632","TOS2_2023","Andryala integrifolia","TOS2",2023,"Mediterranean forest",9,4,8
"633","TOS2_2023","Carex hallerana","TOS2",2023,"Mediterranean forest",7,3,5
"634","TOS2_2023","Carex olbiensis","TOS2",2023,"Mediterranean forest",8,3,4
"635","TOS2_2023","Cytisus villosus","TOS2",2023,"Mediterranean forest",8,4,6
"636","TOS2_2023","Fraxinus ornus","TOS2",2023,"Mediterranean forest",8,3,7
"637","TOS2_2023","Hypericum perfoliatum","TOS2",2023,"Mediterranean forest",8,4,6
"638","TOS2_2023","Myrtus communis","TOS2",2023,"Mediterranean forest",9,4,8
"639","TOS2_2023","Olea europaea","TOS2",2023,"Mediterranean forest",10,3,9
"640","TOS2_2023","Oryzopsis miliacea","TOS2",2023,"Mediterranean forest",9,4,5
"641","TOS2_2023","Picris hieracioides","TOS2",2023,"Mediterranean forest",6,4,8
"642","TOS2_2023","Pistacia lentiscus","TOS2",2023,"Mediterranean forest",10,2,9
"643","TOS2_2023","Quercus ilex","TOS2",2023,"Mediterranean forest",9,4,7
"644","TOS2_2023","Quercus pubescens","TOS2",2023,"Mediterranean forest",7,4.5,7
"645","TOS2_2023","Rubia peregrina","TOS2",2023,"Mediterranean forest",9,4,5
"646","TOS2_2023","Ruscus aculeatus","TOS2",2023,"Mediterranean forest",8,4,4
"647","TOS2_2023","Smilax aspera","TOS2",2023,"Mediterranean forest",10,4,6
"648","TOS2_2023","Sonchus oleraceus","TOS2",2023,"Mediterranean forest",5,4,7
"649","TOS2_2023","Trifolium sp.","TOS2",2023,"Mediterranean forest",NA,NA,NA
"650","TOS2_2023","Viburnum tinus","TOS2",2023,"Mediterranean forest",9,4,5
"651","TOS2_2023","Viola alba","TOS2",2023,"Mediterranean forest",8,5,5
